小岩井農場まきば園,819004,39.751221522,141.017582983,日本, 〒020-0507 岩手県岩手郡雫石町丸谷地６８−８７,小岩井農場の一部は観光用に公開され，まきば園は目前に岩手山を仰ぎ見る，農場のほぼ中央にある広場,小岩井農場の一部は観光用に公開され，まきば園は目前に岩手山を仰ぎ見る，農場のほぼ中央にある広場。牧羊犬や羊たちによるひつじショーや乗馬・アーチェリー・トロ馬車などが楽しめ，さらに牛舎や乳業工場も見学できる。このほかサイロの形をした展望塔のある牧場館にレストラン施設や売店があり，名物ジンギスカンや新鮮な牛乳などが味わえる。
盛岡手づくり村,926651,39.692994788,141.024364868,日本, 〒020-0055 岩手県盛岡市繋尾入野６４−１０２,盛岡の観光や地場産業を学べる「展示資料室（１００円）」が見所,盛岡の観光や地場産業を学べる「展示資料室（１００円）」が見所。手づくり工房は１１業種１５工房で構成され、南部煎餅・竹細工・わら細工・陶器・家具・木工玩具・染物・お菓子・盛岡冷麺など職人が伝統的な手法で実際につくる「芸と技」を間近で見ることができます。また、個人や団体で手づくりを楽しまれたい方には「手づくり教室」が開催されており職人が直接指導にあたります。それぞれ作るものにより６０〜９０分かかる。また南部鉄器、織・染物、食品、菓子など３５００種類をこえる盛岡土産を展示、販売しています。
小岩井農場,341095547,39.733192494,141.013003853,日本, 〒020-0507 岩手県岩手郡雫石町丸谷地 県道219号線,明治24年創業のわが国唯一の民間総合農場であり日本最大の民間総合農場,明治24年創業のわが国唯一の民間総合農場であり日本最大の民間総合農場。約900万坪の広大な敷地面積を誇る。小岩井は、地名ではなく、共同創始者3名（小野／岩崎／井上）の姓の頭文字をとり「小岩井」農場と名づけられた。メイン施設のまきば園では、牧羊犬や羊たちによるひつじショー、バター作りやアトラクションやアスレチック遊具でも遊べる。自然とふれあう体験メニューがたくさん。農場自慢のチーズケーキや乳製品も味わえる。レストランでは、とれたての乳製品を使って作った美味しさ絶品のソフトクリームや、卵料理が堪能できる。
鬼越蒼前神社,18221672,39.74736171,141.07189417,日本, 〒020-0659 岩手県滝沢市鵜飼外久保４６,みちのくの初夏を彩る風物詩チャグチャグ馬コが出発する神社,みちのくの初夏を彩る風物詩チャグチャグ馬コが出発する神社。
宮沢賢治記念館,367034,39.399358242,141.163136841,日本, 〒025-0011 岩手県花巻市矢沢第１地割１,宮沢賢治の散策の地であり，「経理ムべキ山」の一つにあげていた胡四王山の頂上に，全国の賢治ファンからの寄付金を基に建てられた,宮沢賢治の散策の地であり，「経理ムべキ山」の一つにあげていた胡四王山の頂上に，全国の賢治ファンからの寄付金を基に建てられた。詩人・科学者・教育者としての賢治の思想と多彩な活動を７部門にわけて視聴覚的に再現している。
花巻市博物館,28973983,39.400307285,141.167689329,日本, 岩手県花巻市 国道456号線,縄文式住居や古墳、城下町の様子や花巻人形など、縄文時代から現代までの花巻地方の歴史や文化、暮らしを「考古」「歴史」「美術・工芸」の三分野に分け、展示、紹介,縄文式住居や古墳、城下町の様子や花巻人形など、縄文時代から現代までの花巻地方の歴史や文化、暮らしを「考古」「歴史」「美術・工芸」の三分野に分け、展示、紹介。講座や体験学習会なども開催し、楽しんで学習できる参加型博物館を目指しています。
宮沢賢治イーハトーブ館,10375032,39.396876927,141.164292696,日本, 〒025-0014 岩手県花巻市高松第１地割１,宮沢賢治に関するさまざまなジャンルの芸術作品や研究論文をできる限り多く集め，わかりやすく整理して一般の人に公開している,宮沢賢治に関するさまざまなジャンルの芸術作品や研究論文をできる限り多く集め，わかりやすく整理して一般の人に公開している。宮沢賢治学会イーハトーブセンターの本拠が置かれている。
中尊寺,223138,39.001593365,141.102669239,日本, 〒029-4102 岩手県西磐井郡平泉町平泉衣関２０２,世界文化遺産,世界文化遺産。慈覚大師開基の天台宗の名刹。金色堂、経堂、一字金輪仏坐像など、平安時代の美術工芸の宝庫である。
中尊寺金色堂,299602,39.001703744,141.10057126,日本, 〒029-4102 岩手県西磐井郡平泉町平泉衣関７６,世界文化遺産、国宝第１号,世界文化遺産、国宝第１号。方三間の阿弥陀堂で内外を黒漆で塗り、その上に金箔で押したため、金色堂とよばれている。内部の長押、柱、須弥壇には金蒔絵、極彩色が施され、要所は宝相華文を透し彫りにした金具で装飾されている。
毛越寺,14431396,38.987230791,141.108246923,日本, 〒029-4102 岩手県西磐井郡平泉町平泉大沢５８,藤原基衡が勅願により再興し、中尊寺をしのぐ規模を誇った寺院,藤原基衡が勅願により再興し、中尊寺をしのぐ規模を誇った寺院。今は庭園の跡と礎石土壇が遺る。
白山神社,136614018,39.30025509,141.13057496,日本, 〒024-0021 岩手県北上市上野町５丁目 県道39号線,野外能舞台（国指定重要文化財）がある,野外能舞台（国指定重要文化財）がある。
鉛温泉スキー場,127209,39.463000788,140.993329226,日本, 〒025-0252 岩手県花巻市鉛中平３６,全部で6コースのゲレンデは、初心者から上級者までどなたでも楽しむことができます,全部で6コースのゲレンデは、初心者から上級者までどなたでも楽しむことができます。スノーボード、ナイタースキーもＯＫ。汗をかいた後は隣接する鉛温泉の湯ですっきりしよう。
志和稲荷神社,7302953,39.558985897,141.077799797,日本, 〒028-3442 岩手県紫波郡紫波町升沢前平１７,"鎮守府将軍 源頼義，義家の創建,"鎮守府将軍 源頼義，義家の創建。五穀豊穣、大漁、交通安全の守り神です。境内には、樹齢1
大沢温泉,1067514,39.435465569,141.015670393,日本, 〒025-0244 岩手県花巻市湯口大沢 県道12号線,豊沢川に沿い背後は山，前には田園が広がる素朴な湯治場,豊沢川に沿い背後は山，前には田園が広がる素朴な湯治場。清流ごしに眺める四季折々の桜，新緑，紅葉，冬木立が美しい。露天風呂をはじめ大小合わせて8カ所の浴場があるが，何といっても名物は露天風呂。渓流より一段高く岩風呂式にしつらえてあり，混浴。
精華の湯,6423657,39.454867285,141.0561983,日本, 〒025-0305 岩手県花巻市台 県道123号線,開湯以来１２００年の歴史ある台温泉に、２０００年にオープンした日帰り温泉施設,開湯以来１２００年の歴史ある台温泉に、２０００年にオープンした日帰り温泉施設。湧出温度96度、良く温まる泉質の源泉を山の水で熱めに温度調節して湯船へ。循環無しの流しっ放しなので、常にサラサラと湯が溢れている。浴室内に湯気と共に立ちこめる、木の香りも心地よい。休憩室利用は10時〜16時まで。
渡り温泉,4357438,39.424784955,141.015665677,日本, 〒025-0244 岩手県花巻市湯口佐野２１,解放感のある露天風呂やサウナ、館内のところどころにさりげなく飾られた花や絵など、女性に優しいおもてなしの宿,解放感のある露天風呂やサウナ、館内のところどころにさりげなく飾られた花や絵など、女性に優しいおもてなしの宿。
大沢温泉自炊部,5431846,39.436813727,141.01567607,日本, 〒025-0244 岩手県花巻市湯口大沢１７１−１７,見上げれば木々が揺れ、見下ろせば川が流れる,見上げれば木々が揺れ、見下ろせば川が流れる。紅葉や新緑の季節が特におすすめ。湯加減も丁度よくゆっくりとつかれる。自炊部は常連さんはもちろん、若い人の利用も多く、誰でも気軽に愉しむ事ができる。泉質は硫化水素泉で弱アルカリ性。隣接の「山水閣」の「山水の湯」は別料金８００円で入浴できる。
御所湖,767948,39.675484394,141.013598442,日本, 〒020-0055 岩手県盛岡市繋萪内沢 県道172号線,御所湖は、上流から流れ込む雫石川をせきとめてつくられた、巨大な人造湖です,御所湖は、上流から流れ込む雫石川をせきとめてつくられた、巨大な人造湖です。湖周囲はレジャーやスポーツのメッカ。湖上ではウインドサーフィンやボートセイリングが盛んに行われ、周辺にはプールや釣りなどのスポーツが楽しめる施設もあり、総合レジャースポットとして親しまれています。
つなぎ温泉観光協会,197729300,39.676151029,141.020072662,日本, 〒020-0055 岩手県盛岡市繋 県道172号線,"予約受付可能,"予約受付可能。要免許証等身分証明（保証金1
四季亭,5954205,39.672747116,141.023965366,日本, 〒020-0055 岩手県盛岡市繋湯ノ舘１３３,盛岡の奥座敷と呼ばれる繋温泉で、格調高い純和風旅館として知られる四季亭,盛岡の奥座敷と呼ばれる繋温泉で、格調高い純和風旅館として知られる四季亭。通常の宿泊は１万９０５０円〜で、日帰り入浴と昼食のセットなら５３２５円〜で可能。泉質は硫黄温泉で、神経痛、関節痛、筋肉痛、打ち身などによい。男女別の露天風呂付き大浴場でゆったりとくつろいで、懐石料理を愉しみたい。
八幡平ハイツ,28046137,39.902362099,140.968537331,日本, 〒028-7302 岩手県八幡平市松尾寄木第１地割５９０−４,すべての基本情報を見る
,すべての基本情報を見る
八幡平ライジングサンホテル,9504900,39.902297146,140.974508332,日本, 〒028-7302 岩手県八幡平市松尾寄木第１地割５９０−２２６,すべての基本情報を見る
,すべての基本情報を見る
七滝,221352442,39.874150913,140.958390458,日本, 〒028-7100 岩手県八幡平市（その他） 県道212号線,落差43mの滝が七段に分かれて流れ落ちている,落差43mの滝が七段に分かれて流れ落ちている。滝の水は眼病に効くとされ、また、滝の近くにある七滝大明神は縁結びの神様として古くから土地の人々に大切にされてきている。自然も豊かでトレッキングにも最適な場所。
松尾八幡平ビジターセンター,3178416,39.920596934,140.97536626,日本, 〒028-7303 岩手県八幡平市柏台１丁目２−２８,八幡平・岩手山の情報発信施設,八幡平・岩手山の情報発信施設。ハイビジョン映像や標本・模型を多数展示。目で見て、触れて楽しむことができる。
八幡平ロイヤルホテル,13674361,39.896776635,140.967917156,日本, 〒028-7302 岩手県八幡平市松尾寄木第１地割５９０−５,すべての基本情報を見る
,すべての基本情報を見る
岩手県県民の森,23422597,39.89436158,140.967614651,日本, 〒028-7302 岩手県八幡平市松尾寄木第１地割５１５−５,森林ふれあい学習館フォレストI(アイ），遊歩道，木材工芸センターなど,森林ふれあい学習館フォレストI(アイ），遊歩道，木材工芸センターなど。森川渓谷に沿う７０ｈａの森林。野鳥の森には巣箱がかけられており，約１００種類の野鳥を観察できる。
